
Dataloader loading json file: data/visdial/chat_processed_params.json
Vocab size with <START>, <END>: 7826
Dataloader loading h5 file: data/visdial/chat_processed_data.h5
Dataloader loading h5 file: data/visdial/data_img.h5

Processing split [train]...
Reading image features...
Normalizing image features..

Processing split [val]...
Reading image features...
Normalizing image features..

Processing split [test]...
Reading image features...
Normalizing image features..

Sequence processing for [train]...

Sequence processing for [val]...

Sequence processing for [test]...

Encoder: hre-ques-lateim-hist
Decoder: gen
Initializing visdom env []
{'CELossCoeff': 200,
 'batchSize': 20,
 'beamSize': 1,
 'cocoDir': '',
 'cocoInfo': '',
 'continue': False,
 'decoder': 'gen',
 'dropout': 0.0,
 'embedSize': 300,
 'enableVisdom': 0,
 'encoder': 'hre-ques-lateim-hist',
 'evalModeList': [],
 'evalSplit': 'val',
 'evalTitle': 'eval',
 'featLossCoeff': 1000,
 'freezeQFeatNet': 0,
 'imgEmbedSize': 300,
 'imgFeatureSize': 4096,
 'imgNorm': 1,
 'inputImg': 'data/visdial/data_img.h5',
 'inputJson': 'data/visdial/chat_processed_params.json',
 'inputQues': 'data/visdial/chat_processed_data.h5',
 'learningRate': 0.001,
 'lrDecayRate': 0.9997592083,
 'minLRate': 5e-05,
 'numEpochs': 65,
 'numLayers': 2,
 'numRounds': 10,
 'numWorkers': 2,
 'qdecoder': 'gen',
 'qencoder': 'hre-ques-lateim-hist',
 'qstartFrom': '',
 'randomSeed': 32,
 'rlAbotReward': 1,
 'rnnHiddenSize': 512,
 'saveName': '',
 'savePath': 'checkpoints/22-Mar-19-16:12:21-Fri_7833473',
 'startFrom': '',
 'trainMode': 'sl-abot',
 'useCurriculum': 1,
 'useGPU': True,
 'useHistory': True,
 'useIm': 'late',
 'verbose': 1,
 'visdomEnv': '',
 'visdomServer': '127.0.0.1',
 'visdomServerPort': 8893,
 'vocabSize': 7826}

2536 iter per epoch.
[Fri 22 Mar 19 16:12:33][Ep: 0.00][Iter: 0][Time:  0.84s][Loss: 7.32e+03][lr: 0.001]
[Sat 23 Mar 19 06:55:01][Ep: 56.40][Iter: 143040][Time:  2.38s][Loss: 1.48e+03][lr: 5e-05]
[Sat 23 Mar 19 06:55:03][Ep: 56.41][Iter: 143050][Time:  2.35s][Loss: 1.7e+03][lr: 5e-05]
[Sat 23 Mar 19 06:55:05][Ep: 56.41][Iter: 143060][Time:  2.38s][Loss: 1.65e+03][lr: 5e-05]
[Sat 23 Mar 19 06:55:08][Ep: 56.42][Iter: 143070][Time:  2.36s][Loss: 1.52e+03][lr: 5e-05]
[Sat 23 Mar 19 06:55:10][Ep: 56.42][Iter: 143080][Time:  2.40s][Loss: 1.93e+03][lr: 5e-05]
[Sat 23 Mar 19 06:55:13][Ep: 56.42][Iter: 143090][Time:  2.35s][Loss: 1.66e+03][lr: 5e-05]
[Sat 23 Mar 19 06:55:15][Ep: 56.43][Iter: 143100][Time:  2.33s][Loss: 1.32e+03][lr: 5e-05]
[Sat 23 Mar 19 06:55:17][Ep: 56.43][Iter: 143110][Time:  2.38s][Loss: 1.97e+03][lr: 5e-05]
[Sat 23 Mar 19 06:55:20][Ep: 56.44][Iter: 143120][Time:  2.37s][Loss: 1.77e+03][lr: 5e-05]
[Sat 23 Mar 19 06:55:22][Ep: 56.44][Iter: 143130][Time:  2.36s][Loss: 1.41e+03][lr: 5e-05]
[Sat 23 Mar 19 06:55:24][Ep: 56.44][Iter: 143140][Time:  2.39s][Loss: 1.46e+03][lr: 5e-05]
[Sat 23 Mar 19 06:55:27][Ep: 56.45][Iter: 143150][Time:  2.35s][Loss: 1.37e+03][lr: 5e-05]
[Sat 23 Mar 19 06:55:29][Ep: 56.45][Iter: 143160][Time:  2.34s][Loss: 1.5e+03][lr: 5e-05]
[Sat 23 Mar 19 06:55:31][Ep: 56.46][Iter: 143170][Time:  2.35s][Loss: 1.39e+03][lr: 5e-05]
[Sat 23 Mar 19 06:55:34][Ep: 56.46][Iter: 143180][Time:  2.35s][Loss: 1.44e+03][lr: 5e-05]
[Sat 23 Mar 19 06:55:36][Ep: 56.46][Iter: 143190][Time:  2.33s][Loss: 1.41e+03][lr: 5e-05]
[Sat 23 Mar 19 06:55:38][Ep: 56.47][Iter: 143200][Time:  2.34s][Loss: 1.26e+03][lr: 5e-05]
[Sat 23 Mar 19 06:55:41][Ep: 56.47][Iter: 143210][Time:  2.38s][Loss: 1.49e+03][lr: 5e-05]
[Sat 23 Mar 19 06:55:43][Ep: 56.47][Iter: 143220][Time:  2.36s][Loss: 1.51e+03][lr: 5e-05]
[Sat 23 Mar 19 06:55:45][Ep: 56.48][Iter: 143230][Time:  2.31s][Loss: 1.45e+03][lr: 5e-05]
[Sat 23 Mar 19 06:55:48][Ep: 56.48][Iter: 143240][Time:  2.33s][Loss: 1.54e+03][lr: 5e-05]
[Sat 23 Mar 19 06:55:50][Ep: 56.49][Iter: 143250][Time:  2.35s][Loss: 1.58e+03][lr: 5e-05]
[Sat 23 Mar 19 06:55:52][Ep: 56.49][Iter: 143260][Time:  2.35s][Loss: 1.1e+03][lr: 5e-05]
[Sat 23 Mar 19 06:55:55][Ep: 56.49][Iter: 143270][Time:  2.33s][Loss: 1.25e+03][lr: 5e-05]
[Sat 23 Mar 19 06:55:57][Ep: 56.50][Iter: 143280][Time:  2.36s][Loss: 1.49e+03][lr: 5e-05]
[Sat 23 Mar 19 06:55:59][Ep: 56.50][Iter: 143290][Time:  2.33s][Loss: 1.79e+03][lr: 5e-05]
[Sat 23 Mar 19 06:56:02][Ep: 56.51][Iter: 143300][Time:  2.36s][Loss: 1.41e+03][lr: 5e-05]
[Sat 23 Mar 19 06:56:04][Ep: 56.51][Iter: 143310][Time:  2.37s][Loss: 1.4e+03][lr: 5e-05]
[Sat 23 Mar 19 06:56:07][Ep: 56.51][Iter: 143320][Time:  2.35s][Loss: 1.82e+03][lr: 5e-05]
[Sat 23 Mar 19 06:56:09][Ep: 56.52][Iter: 143330][Time:  2.34s][Loss: 1.57e+03][lr: 5e-05]
[Sat 23 Mar 19 06:56:11][Ep: 56.52][Iter: 143340][Time:  2.32s][Loss: 1.48e+03][lr: 5e-05]
[Sat 23 Mar 19 06:56:14][Ep: 56.53][Iter: 143350][Time:  2.34s][Loss: 1.16e+03][lr: 5e-05]
[Sat 23 Mar 19 06:56:16][Ep: 56.53][Iter: 143360][Time:  2.31s][Loss: 1.4e+03][lr: 5e-05]
[Sat 23 Mar 19 06:56:18][Ep: 56.53][Iter: 143370][Time:  2.36s][Loss: 1.25e+03][lr: 5e-05]
[Sat 23 Mar 19 06:56:21][Ep: 56.54][Iter: 143380][Time:  2.34s][Loss: 1.29e+03][lr: 5e-05]
[Sat 23 Mar 19 06:56:23][Ep: 56.54][Iter: 143390][Time:  2.34s][Loss: 1.84e+03][lr: 5e-05]
[Sat 23 Mar 19 06:56:25][Ep: 56.55][Iter: 143400][Time:  2.35s][Loss: 1.58e+03][lr: 5e-05]
[Sat 23 Mar 19 06:56:28][Ep: 56.55][Iter: 143410][Time:  2.33s][Loss: 1.26e+03][lr: 5e-05]
[Sat 23 Mar 19 06:56:30][Ep: 56.55][Iter: 143420][Time:  2.35s][Loss: 1.42e+03][lr: 5e-05]
[Sat 23 Mar 19 06:56:32][Ep: 56.56][Iter: 143430][Time:  2.33s][Loss: 1.31e+03][lr: 5e-05]
[Sat 23 Mar 19 06:56:35][Ep: 56.56][Iter: 143440][Time:  2.35s][Loss: 1.73e+03][lr: 5e-05]
[Sat 23 Mar 19 06:56:37][Ep: 56.57][Iter: 143450][Time:  2.35s][Loss: 1.61e+03][lr: 5e-05]
[Sat 23 Mar 19 06:56:39][Ep: 56.57][Iter: 143460][Time:  2.37s][Loss: 1.6e+03][lr: 5e-05]
[Sat 23 Mar 19 06:56:42][Ep: 56.57][Iter: 143470][Time:  2.35s][Loss: 1.52e+03][lr: 5e-05]
[Sat 23 Mar 19 06:56:44][Ep: 56.58][Iter: 143480][Time:  2.31s][Loss: 1.81e+03][lr: 5e-05]
[Sat 23 Mar 19 06:56:46][Ep: 56.58][Iter: 143490][Time:  2.37s][Loss: 1.14e+03][lr: 5e-05]
[Sat 23 Mar 19 06:56:49][Ep: 56.59][Iter: 143500][Time:  2.30s][Loss: 1.31e+03][lr: 5e-05]
[Sat 23 Mar 19 06:56:51][Ep: 56.59][Iter: 143510][Time:  2.36s][Loss: 1.64e+03][lr: 5e-05]
[Sat 23 Mar 19 06:56:53][Ep: 56.59][Iter: 143520][Time:  2.37s][Loss: 1.5e+03][lr: 5e-05]
[Sat 23 Mar 19 06:56:56][Ep: 56.60][Iter: 143530][Time:  2.33s][Loss: 1.25e+03][lr: 5e-05]
[Sat 23 Mar 19 06:56:58][Ep: 56.60][Iter: 143540][Time:  2.36s][Loss: 1.22e+03][lr: 5e-05]
[Sat 23 Mar 19 06:57:00][Ep: 56.60][Iter: 143550][Time:  2.34s][Loss: 1.27e+03][lr: 5e-05]
[Sat 23 Mar 19 06:57:03][Ep: 56.61][Iter: 143560][Time:  2.36s][Loss: 1.28e+03][lr: 5e-05]
[Sat 23 Mar 19 06:57:05][Ep: 56.61][Iter: 143570][Time:  2.34s][Loss: 1.61e+03][lr: 5e-05]
[Sat 23 Mar 19 06:57:07][Ep: 56.62][Iter: 143580][Time:  2.37s][Loss: 1.44e+03][lr: 5e-05]
[Sat 23 Mar 19 06:57:10][Ep: 56.62][Iter: 143590][Time:  2.27s][Loss: 1.05e+03][lr: 5e-05]
[Sat 23 Mar 19 06:57:12][Ep: 56.62][Iter: 143600][Time:  2.34s][Loss: 1.49e+03][lr: 5e-05]
[Sat 23 Mar 19 06:57:14][Ep: 56.63][Iter: 143610][Time:  2.37s][Loss: 1.15e+03][lr: 5e-05]
[Sat 23 Mar 19 06:57:17][Ep: 56.63][Iter: 143620][Time:  2.38s][Loss: 1.65e+03][lr: 5e-05]
[Sat 23 Mar 19 06:57:19][Ep: 56.64][Iter: 143630][Time:  2.35s][Loss: 1.35e+03][lr: 5e-05]
[Sat 23 Mar 19 06:57:22][Ep: 56.64][Iter: 143640][Time:  2.32s][Loss: 1.23e+03][lr: 5e-05]
[Sat 23 Mar 19 06:57:24][Ep: 56.64][Iter: 143650][Time:  2.35s][Loss: 1.62e+03][lr: 5e-05]
[Sat 23 Mar 19 06:57:26][Ep: 56.65][Iter: 143660][Time:  2.35s][Loss: 1.77e+03][lr: 5e-05]
[Sat 23 Mar 19 06:57:29][Ep: 56.65][Iter: 143670][Time:  2.34s][Loss: 1.47e+03][lr: 5e-05]
[Sat 23 Mar 19 06:57:31][Ep: 56.66][Iter: 143680][Time:  2.34s][Loss: 1.34e+03][lr: 5e-05]
[Sat 23 Mar 19 06:57:33][Ep: 56.66][Iter: 143690][Time:  2.35s][Loss: 1.42e+03][lr: 5e-05]
[Sat 23 Mar 19 06:57:36][Ep: 56.66][Iter: 143700][Time:  2.38s][Loss: 1.52e+03][lr: 5e-05]
[Sat 23 Mar 19 06:57:38][Ep: 56.67][Iter: 143710][Time:  2.34s][Loss: 1.08e+03][lr: 5e-05]
[Sat 23 Mar 19 06:57:40][Ep: 56.67][Iter: 143720][Time:  2.37s][Loss: 1.39e+03][lr: 5e-05]
[Sat 23 Mar 19 06:57:43][Ep: 56.68][Iter: 143730][Time:  2.32s][Loss: 1.19e+03][lr: 5e-05]
[Sat 23 Mar 19 06:57:45][Ep: 56.68][Iter: 143740][Time:  2.36s][Loss: 1.71e+03][lr: 5e-05]
[Sat 23 Mar 19 06:57:47][Ep: 56.68][Iter: 143750][Time:  2.36s][Loss: 1.41e+03][lr: 5e-05]
[Sat 23 Mar 19 06:57:50][Ep: 56.69][Iter: 143760][Time:  2.34s][Loss: 1.35e+03][lr: 5e-05]
[Sat 23 Mar 19 06:57:52][Ep: 56.69][Iter: 143770][Time:  2.29s][Loss: 1.44e+03][lr: 5e-05]
[Sat 23 Mar 19 06:57:54][Ep: 56.70][Iter: 143780][Time:  2.35s][Loss: 1.65e+03][lr: 5e-05]
[Sat 23 Mar 19 06:57:57][Ep: 56.70][Iter: 143790][Time:  2.33s][Loss: 1.12e+03][lr: 5e-05]
[Sat 23 Mar 19 06:57:59][Ep: 56.70][Iter: 143800][Time:  2.37s][Loss: 1.69e+03][lr: 5e-05]
[Sat 23 Mar 19 06:58:01][Ep: 56.71][Iter: 143810][Time:  2.37s][Loss: 1.23e+03][lr: 5e-05]
[Sat 23 Mar 19 06:58:04][Ep: 56.71][Iter: 143820][Time:  2.34s][Loss: 1.85e+03][lr: 5e-05]
[Sat 23 Mar 19 06:58:06][Ep: 56.72][Iter: 143830][Time:  2.37s][Loss: 1.47e+03][lr: 5e-05]
[Sat 23 Mar 19 06:58:09][Ep: 56.72][Iter: 143840][Time:  2.36s][Loss: 2e+03][lr: 5e-05]
[Sat 23 Mar 19 06:58:11][Ep: 56.72][Iter: 143850][Time:  2.32s][Loss: 1.57e+03][lr: 5e-05]
[Sat 23 Mar 19 06:58:13][Ep: 56.73][Iter: 143860][Time:  2.35s][Loss: 1.53e+03][lr: 5e-05]
[Sat 23 Mar 19 06:58:16][Ep: 56.73][Iter: 143870][Time:  2.38s][Loss: 1.65e+03][lr: 5e-05]
[Sat 23 Mar 19 06:58:18][Ep: 56.74][Iter: 143880][Time:  2.41s][Loss: 1.81e+03][lr: 5e-05]
[Sat 23 Mar 19 06:58:20][Ep: 56.74][Iter: 143890][Time:  2.32s][Loss: 1.4e+03][lr: 5e-05]
[Sat 23 Mar 19 06:58:23][Ep: 56.74][Iter: 143900][Time:  2.35s][Loss: 1.67e+03][lr: 5e-05]
[Sat 23 Mar 19 06:58:25][Ep: 56.75][Iter: 143910][Time:  2.39s][Loss: 1.47e+03][lr: 5e-05]
[Sat 23 Mar 19 06:58:27][Ep: 56.75][Iter: 143920][Time:  2.37s][Loss: 1.71e+03][lr: 5e-05]
[Sat 23 Mar 19 06:58:30][Ep: 56.75][Iter: 143930][Time:  2.35s][Loss: 2.05e+03][lr: 5e-05]
[Sat 23 Mar 19 06:58:32][Ep: 56.76][Iter: 143940][Time:  2.37s][Loss: 1.64e+03][lr: 5e-05]
[Sat 23 Mar 19 06:58:34][Ep: 56.76][Iter: 143950][Time:  2.35s][Loss: 1.56e+03][lr: 5e-05]
[Sat 23 Mar 19 06:58:37][Ep: 56.77][Iter: 143960][Time:  2.36s][Loss: 1.48e+03][lr: 5e-05]
[Sat 23 Mar 19 06:58:39][Ep: 56.77][Iter: 143970][Time:  2.34s][Loss: 1.8e+03][lr: 5e-05]
[Sat 23 Mar 19 06:58:42][Ep: 56.77][Iter: 143980][Time:  2.36s][Loss: 1.25e+03][lr: 5e-05]
[Sat 23 Mar 19 06:58:44][Ep: 56.78][Iter: 143990][Time:  2.37s][Loss: 1.53e+03][lr: 5e-05]
[Sat 23 Mar 19 06:58:46][Ep: 56.78][Iter: 144000][Time:  2.32s][Loss: 1.51e+03][lr: 5e-05]
[Sat 23 Mar 19 06:58:49][Ep: 56.79][Iter: 144010][Time:  2.36s][Loss: 1.7e+03][lr: 5e-05]
[Sat 23 Mar 19 06:58:51][Ep: 56.79][Iter: 144020][Time:  2.36s][Loss: 1.88e+03][lr: 5e-05]
[Sat 23 Mar 19 06:58:53][Ep: 56.79][Iter: 144030][Time:  2.33s][Loss: 1.24e+03][lr: 5e-05]
[Sat 23 Mar 19 06:58:56][Ep: 56.80][Iter: 144040][Time:  2.37s][Loss: 1.32e+03][lr: 5e-05]
[Sat 23 Mar 19 06:58:58][Ep: 56.80][Iter: 144050][Time:  2.33s][Loss: 1.62e+03][lr: 5e-05]
[Sat 23 Mar 19 06:59:00][Ep: 56.81][Iter: 144060][Time:  2.35s][Loss: 1.22e+03][lr: 5e-05]
[Sat 23 Mar 19 06:59:03][Ep: 56.81][Iter: 144070][Time:  2.32s][Loss: 1.48e+03][lr: 5e-05]
[Sat 23 Mar 19 06:59:05][Ep: 56.81][Iter: 144080][Time:  2.37s][Loss: 2.1e+03][lr: 5e-05]
[Sat 23 Mar 19 06:59:07][Ep: 56.82][Iter: 144090][Time:  2.33s][Loss: 1.33e+03][lr: 5e-05]
[Sat 23 Mar 19 06:59:10][Ep: 56.82][Iter: 144100][Time:  2.36s][Loss: 1.44e+03][lr: 5e-05]
[Sat 23 Mar 19 06:59:12][Ep: 56.83][Iter: 144110][Time:  2.35s][Loss: 1.79e+03][lr: 5e-05]
[Sat 23 Mar 19 06:59:14][Ep: 56.83][Iter: 144120][Time:  2.34s][Loss: 1.32e+03][lr: 5e-05]
[Sat 23 Mar 19 06:59:17][Ep: 56.83][Iter: 144130][Time:  2.35s][Loss: 1.58e+03][lr: 5e-05]
[Sat 23 Mar 19 06:59:19][Ep: 56.84][Iter: 144140][Time:  2.38s][Loss: 1.96e+03][lr: 5e-05]
[Sat 23 Mar 19 06:59:21][Ep: 56.84][Iter: 144150][Time:  2.36s][Loss: 1.41e+03][lr: 5e-05]
[Sat 23 Mar 19 06:59:24][Ep: 56.85][Iter: 144160][Time:  2.38s][Loss: 1.62e+03][lr: 5e-05]
[Sat 23 Mar 19 06:59:26][Ep: 56.85][Iter: 144170][Time:  2.38s][Loss: 1.35e+03][lr: 5e-05]
[Sat 23 Mar 19 06:59:29][Ep: 56.85][Iter: 144180][Time:  2.39s][Loss: 1.65e+03][lr: 5e-05]
[Sat 23 Mar 19 06:59:31][Ep: 56.86][Iter: 144190][Time:  2.37s][Loss: 1.7e+03][lr: 5e-05]
[Sat 23 Mar 19 06:59:33][Ep: 56.86][Iter: 144200][Time:  2.39s][Loss: 1.52e+03][lr: 5e-05]
[Sat 23 Mar 19 06:59:36][Ep: 56.87][Iter: 144210][Time:  2.37s][Loss: 1.03e+03][lr: 5e-05]
[Sat 23 Mar 19 06:59:38][Ep: 56.87][Iter: 144220][Time:  2.29s][Loss: 1.79e+03][lr: 5e-05]
[Sat 23 Mar 19 06:59:40][Ep: 56.87][Iter: 144230][Time:  2.37s][Loss: 1.78e+03][lr: 5e-05]
[Sat 23 Mar 19 06:59:43][Ep: 56.88][Iter: 144240][Time:  2.34s][Loss: 1.24e+03][lr: 5e-05]
[Sat 23 Mar 19 06:59:45][Ep: 56.88][Iter: 144250][Time:  2.37s][Loss: 1.62e+03][lr: 5e-05]
[Sat 23 Mar 19 06:59:48][Ep: 56.88][Iter: 144260][Time:  2.39s][Loss: 2.03e+03][lr: 5e-05]
[Sat 23 Mar 19 06:59:50][Ep: 56.89][Iter: 144270][Time:  2.38s][Loss: 1.68e+03][lr: 5e-05]
[Sat 23 Mar 19 06:59:52][Ep: 56.89][Iter: 144280][Time:  2.36s][Loss: 1.57e+03][lr: 5e-05]
[Sat 23 Mar 19 06:59:55][Ep: 56.90][Iter: 144290][Time:  2.37s][Loss: 1.37e+03][lr: 5e-05]
[Sat 23 Mar 19 06:59:57][Ep: 56.90][Iter: 144300][Time:  2.39s][Loss: 1.2e+03][lr: 5e-05]
[Sat 23 Mar 19 06:59:59][Ep: 56.90][Iter: 144310][Time:  2.37s][Loss: 1.58e+03][lr: 5e-05]
[Sat 23 Mar 19 07:00:02][Ep: 56.91][Iter: 144320][Time:  2.39s][Loss: 2.05e+03][lr: 5e-05]
[Sat 23 Mar 19 07:00:04][Ep: 56.91][Iter: 144330][Time:  2.35s][Loss: 1.23e+03][lr: 5e-05]
[Sat 23 Mar 19 07:00:06][Ep: 56.92][Iter: 144340][Time:  2.35s][Loss: 1.59e+03][lr: 5e-05]
[Sat 23 Mar 19 07:00:09][Ep: 56.92][Iter: 144350][Time:  2.36s][Loss: 1.56e+03][lr: 5e-05]
[Sat 23 Mar 19 07:00:11][Ep: 56.92][Iter: 144360][Time:  2.36s][Loss: 1.52e+03][lr: 5e-05]
[Sat 23 Mar 19 07:00:14][Ep: 56.93][Iter: 144370][Time:  2.37s][Loss: 1.5e+03][lr: 5e-05]
[Sat 23 Mar 19 07:00:16][Ep: 56.93][Iter: 144380][Time:  2.37s][Loss: 2.26e+03][lr: 5e-05]
[Sat 23 Mar 19 07:00:18][Ep: 56.94][Iter: 144390][Time:  2.35s][Loss: 1.54e+03][lr: 5e-05]
[Sat 23 Mar 19 07:00:21][Ep: 56.94][Iter: 144400][Time:  2.37s][Loss: 1.72e+03][lr: 5e-05]
[Sat 23 Mar 19 07:00:23][Ep: 56.94][Iter: 144410][Time:  2.36s][Loss: 1.17e+03][lr: 5e-05]
[Sat 23 Mar 19 07:00:25][Ep: 56.95][Iter: 144420][Time:  2.40s][Loss: 1.73e+03][lr: 5e-05]
[Sat 23 Mar 19 07:00:28][Ep: 56.95][Iter: 144430][Time:  2.38s][Loss: 1.44e+03][lr: 5e-05]
[Sat 23 Mar 19 07:00:30][Ep: 56.96][Iter: 144440][Time:  2.37s][Loss: 1.85e+03][lr: 5e-05]
[Sat 23 Mar 19 07:00:33][Ep: 56.96][Iter: 144450][Time:  2.36s][Loss: 1.73e+03][lr: 5e-05]
[Sat 23 Mar 19 07:00:35][Ep: 56.96][Iter: 144460][Time:  2.41s][Loss: 1.37e+03][lr: 5e-05]
[Sat 23 Mar 19 07:00:37][Ep: 56.97][Iter: 144470][Time:  2.34s][Loss: 1.64e+03][lr: 5e-05]
[Sat 23 Mar 19 07:00:40][Ep: 56.97][Iter: 144480][Time:  2.34s][Loss: 1.51e+03][lr: 5e-05]
[Sat 23 Mar 19 07:00:42][Ep: 56.98][Iter: 144490][Time:  2.39s][Loss: 1.58e+03][lr: 5e-05]
[Sat 23 Mar 19 07:00:44][Ep: 56.98][Iter: 144500][Time:  2.34s][Loss: 935][lr: 5e-05]
[Sat 23 Mar 19 07:00:47][Ep: 56.98][Iter: 144510][Time:  2.33s][Loss: 1.67e+03][lr: 5e-05]
[Sat 23 Mar 19 07:00:49][Ep: 56.99][Iter: 144520][Time:  2.34s][Loss: 1.42e+03][lr: 5e-05]
[Sat 23 Mar 19 07:00:51][Ep: 56.99][Iter: 144530][Time:  2.34s][Loss: 1.45e+03][lr: 5e-05]
[Sat 23 Mar 19 07:00:54][Ep: 57.00][Iter: 144540][Time:  2.37s][Loss: 1.55e+03][lr: 5e-05]
[Sat 23 Mar 19 07:00:56][Ep: 57.00][Iter: 144550][Time:  2.35s][Loss: 1.37e+03][lr: 5e-05]
Performing validation...
aBot Validation:
[Abot] Evaluating split 'val' [1/25]	 Rate:  1.13s[Abot] Evaluating split 'val' [2/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [3/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [4/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [5/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [6/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [7/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [8/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [9/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [10/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [11/25]	 Rate:  1.00s[Abot] Evaluating split 'val' [12/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [13/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [14/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [15/25]	 Rate:  1.00s[Abot] Evaluating split 'val' [16/25]	 Rate:  1.00s[Abot] Evaluating split 'val' [17/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [18/25]	 Rate:  1.00s[Abot] Evaluating split 'val' [19/25]	 Rate:  1.00s[Abot] Evaluating split 'val' [20/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [21/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [22/25]	 Rate:  1.00s[Abot] Evaluating split 'val' [23/25]	 Rate:  1.00s[Abot] Evaluating split 'val' [24/25]	 Rate:  1.00s[Abot] Evaluating split 'val' [25/25]	 Rate:  0.99s
Sleeping for 3 seconds to let dataloader subprocesses exit...
Saving model: checkpoints/22-Mar-19-16:12:21-Fri_7833473/abot_ep_57.vd
[Sat 23 Mar 19 07:01:24][Ep: 57.00][Iter: 144560][Time: 27.96s][Loss: 1.19e+03][lr: 5e-05]
[Sat 23 Mar 19 07:01:26][Ep: 57.01][Iter: 144570][Time:  2.41s][Loss: 1.53e+03][lr: 5e-05]
[Sat 23 Mar 19 07:01:29][Ep: 57.01][Iter: 144580][Time:  2.34s][Loss: 1.42e+03][lr: 5e-05]
[Sat 23 Mar 19 07:01:31][Ep: 57.01][Iter: 144590][Time:  2.39s][Loss: 1.7e+03][lr: 5e-05]
[Sat 23 Mar 19 07:01:34][Ep: 57.02][Iter: 144600][Time:  2.35s][Loss: 1.4e+03][lr: 5e-05]
[Sat 23 Mar 19 07:01:36][Ep: 57.02][Iter: 144610][Time:  2.36s][Loss: 1.44e+03][lr: 5e-05]
[Sat 23 Mar 19 07:01:38][Ep: 57.03][Iter: 144620][Time:  2.38s][Loss: 1.56e+03][lr: 5e-05]
[Sat 23 Mar 19 07:01:41][Ep: 57.03][Iter: 144630][Time:  2.33s][Loss: 1.51e+03][lr: 5e-05]
[Sat 23 Mar 19 07:01:43][Ep: 57.03][Iter: 144640][Time:  2.35s][Loss: 1.52e+03][lr: 5e-05]
[Sat 23 Mar 19 07:01:45][Ep: 57.04][Iter: 144650][Time:  2.33s][Loss: 1.18e+03][lr: 5e-05]
[Sat 23 Mar 19 07:01:48][Ep: 57.04][Iter: 144660][Time:  2.33s][Loss: 1.34e+03][lr: 5e-05]
[Sat 23 Mar 19 07:01:50][Ep: 57.05][Iter: 144670][Time:  2.35s][Loss: 1.67e+03][lr: 5e-05]
[Sat 23 Mar 19 07:01:52][Ep: 57.05][Iter: 144680][Time:  2.34s][Loss: 1.62e+03][lr: 5e-05]
[Sat 23 Mar 19 07:01:55][Ep: 57.05][Iter: 144690][Time:  2.37s][Loss: 1.59e+03][lr: 5e-05]
[Sat 23 Mar 19 07:01:57][Ep: 57.06][Iter: 144700][Time:  2.38s][Loss: 1.35e+03][lr: 5e-05]
[Sat 23 Mar 19 07:01:59][Ep: 57.06][Iter: 144710][Time:  2.33s][Loss: 1.63e+03][lr: 5e-05]
[Sat 23 Mar 19 07:02:02][Ep: 57.07][Iter: 144720][Time:  2.34s][Loss: 1.44e+03][lr: 5e-05]
[Sat 23 Mar 19 07:02:04][Ep: 57.07][Iter: 144730][Time:  2.36s][Loss: 1.42e+03][lr: 5e-05]
[Sat 23 Mar 19 07:02:06][Ep: 57.07][Iter: 144740][Time:  2.28s][Loss: 1.34e+03][lr: 5e-05]
[Sat 23 Mar 19 07:02:09][Ep: 57.08][Iter: 144750][Time:  2.39s][Loss: 1.74e+03][lr: 5e-05]
[Sat 23 Mar 19 07:02:11][Ep: 57.08][Iter: 144760][Time:  2.35s][Loss: 1.36e+03][lr: 5e-05]
[Sat 23 Mar 19 07:02:13][Ep: 57.09][Iter: 144770][Time:  2.38s][Loss: 1.24e+03][lr: 5e-05]
[Sat 23 Mar 19 07:02:16][Ep: 57.09][Iter: 144780][Time:  2.26s][Loss: 1.07e+03][lr: 5e-05]
[Sat 23 Mar 19 07:02:18][Ep: 57.09][Iter: 144790][Time:  2.37s][Loss: 1.43e+03][lr: 5e-05]
[Sat 23 Mar 19 07:02:20][Ep: 57.10][Iter: 144800][Time:  2.37s][Loss: 1.7e+03][lr: 5e-05]
[Sat 23 Mar 19 07:02:23][Ep: 57.10][Iter: 144810][Time:  2.37s][Loss: 1.64e+03][lr: 5e-05]
[Sat 23 Mar 19 07:02:25][Ep: 57.11][Iter: 144820][Time:  2.36s][Loss: 2.2e+03][lr: 5e-05]
[Sat 23 Mar 19 07:02:28][Ep: 57.11][Iter: 144830][Time:  2.37s][Loss: 1.52e+03][lr: 5e-05]
[Sat 23 Mar 19 07:02:30][Ep: 57.11][Iter: 144840][Time:  2.34s][Loss: 1.73e+03][lr: 5e-05]
